index, 0000000001, temp, 49.500, firstframe, 007.808, 16frames_time, 096.291, imgproc_time, 169.825, 
index, 0000000805, temp, 49.200, firstframe, 004.092, 16frames_time, 098.481, imgproc_time, 093.765, 
index, 0000000806, temp, 49.200, firstframe, 005.992, 16frames_time, 100.488, imgproc_time, 094.697, 
index, 0000000807, temp, 49.200, firstframe, 001.856, 16frames_time, 096.731, imgproc_time, 100.530, 
index, 0000000808, temp, 49.200, firstframe, 004.070, 16frames_time, 098.117, imgproc_time, 096.624, 
index, 0000000809, temp, 49.200, firstframe, 005.803, 16frames_time, 099.636, imgproc_time, 097.635, 
index, 0000000810, temp, 49.200, firstframe, 001.861, 16frames_time, 095.507, imgproc_time, 097.599, 
index, 0000000811, temp, 49.200, firstframe, 004.178, 16frames_time, 098.457, imgproc_time, 094.682, 
index, 0000000812, temp, 49.200, firstframe, 005.885, 16frames_time, 101.481, imgproc_time, 095.658, 
index, 0000000813, temp, 49.200, firstframe, 002.971, 16frames_time, 096.767, imgproc_time, 094.675, 
index, 0000000814, temp, 49.200, firstframe, 005.049, 16frames_time, 099.966, imgproc_time, 098.576, 
index, 0000000815, temp, 49.200, firstframe, 000.972, 16frames_time, 096.281, imgproc_time, 094.673, 
index, 0000000816, temp, 49.200, firstframe, 003.010, 16frames_time, 098.352, imgproc_time, 095.649, 
index, 0000000817, temp, 49.200, firstframe, 004.913, 16frames_time, 099.355, imgproc_time, 096.651, 
